id,source,source_id,author,year,gender,genre,title,format,catalogue_numbers
29,20100817,1800A029,Maria EDGEWORTH,1800,Female,goth,"CASTLE RACKRENT, AN HIBERNIAN TALE. TAKEN FROM FACTS, AND FROM THE MANNERS OF THE IRISH SQUIRES, BEFORE THE YEAR 1782","1 vol.  (xliv, 182p). 8&deg;",BL 12611.f.4; ECB 178 (3rd edn); EM 58: 1; EN2 1800: 30; ESTC t057317; OCLC 17804611
108,20100817,1801A026,Maria EDGEWORTH,1801,Female,goth,BELINDA. BY MARIA EDGEWORTH. IN THREE VOLUMES,"3 vols (I 8, 370p; II 387p; III 359p). 12&deg;",BL 012611.e.31; ECB 178; EN2 1801: 24; NSTC E229; OCLC 4839110
109,20100817,1801A027,Maria EDGEWORTH,1801,Female,goth,"MORAL TALES FOR YOUNG PEOPLE. BY MARIA EDGEWORTH, AUTHOR OF PRACTICAL EDUCATION, &C","5 vols (I xi, 238p, ill.; II, 197p, ill.; III 192p, ill.; IV 190p; V 190p). 12&deg;",BL Ch.800/132; ECB 178; EN2 1801: 25; NSTC E239; OCLC 8856802
121,20100817,1801A039,Isabella KELLY,1801,Female,goth,"RUTHINGLENNE, OR THE CRITICAL MOMENT. A NOVEL. IN THREE VOLUMES. DEDICATED, BY PERMISSION, TO LADY DALLING. BY ISABELLA KELLY, AUTHOR OF MADELINE, ABBEY OF ST. ASAPH, AVONDALE PRIORY, EVA, &C. &C","3 vols (I xii, 298p; II 284p; III 260p). 12&deg;",Corvey; CME 3-628-47929-0; ECB 317; EN2 1801: 37; NSTC K138; OCLC 6800194
188,20100817,1802A032,Isabella KELLY,1802,Female,goth,"THE BARON'S DAUGHTER: A GOTHIC ROMANCE. BY ISABELLA KELLY, AUTHOR OF MADELINE, ABBEY ST. ASAPH, AVONDALE PRIORY, EVA, RUTHINGLENNE, ETC. IN FOUR VOLUMES","4 vols (I iv, 244p; II 212p; III 176p; IV 182p). 12&deg;",BL 12611.bb.13; ECB 317; EN2 1802: 33; NSTC K134; xOCLC
313,20100817,1804A017,Maria EDGEWORTH,1804,Female,goth,"POPULAR TALES. BY MARIA EDGEWORTH, AUTHOR OF PRACTICAL EDUCATION, BELINDA, CASTLE RACKRENT, IRISH BULLS, &C. &C","3 vols (I iv, 384p; II 367p; III 394p). 12&deg;",Corvey; CME 3-628-47576-7; ECB 178; EN2 1804: 17; NSTC E242; OCLC 11287183
400,20100817,1805A029,Maria EDGEWORTH,1805,Female,goth,"THE MODERN GRISELDA. A TALE. BY MISS EDGEWORTH, AUTHOR OF PRACTICAL EDUCATION, BELINDA, CASTLE RACKRENT, HISTORY OF IRISH BULLS, LETTERS FOR LITERARY LADIES, POPULAR TALES, &C",1 vol.  (170p). 8&deg;,BL 1078.e.34; ECB 178; EN2 1805: 20; NSTC E238; OCLC 621313
470,20100817,1806A023,Charlotte DACRE,1806,Female,goth,"ZOFLOYA; OR, THE MOOR: A ROMANCE OF THE FIFTEENTH CENTURY. IN THREE VOLUMES. BY CHARLOTTE DACRE, BETTER KNOWN AS ROSA MATILDA, AUTHOR OF THE NUN OF ST. OMERS, HOURS OF SOLITUDE, &C",3 vols (I 283p; II 283p; III 236p). 12&deg;,Corvey; CME 3-628-47388-8; ECB 149; EN2 1806: 25; NSTC B6026; OCLC 6720614
473,20100817,1806A026,Maria EDGEWORTH,1806,Female,goth,LEONORA. BY MISS EDGEWORTH. IN TWO VOLUMES,2 vols (I 291p; II 291p). 8&deg;,Corvey; CME 3-628-47571-6; ECB 178; EN2 1806: 29; NSTC E235; OCLC 4321274
678,20100817,1808A090,Eliza RATCLIFFE,1808,Female,goth,"THE MYSTERIOUS BARON, OR THE CASTLE IN THE FOREST, A GOTHIC STORY. BY ELIZA RATCLIFFE",1 vol.  (184p). 12&deg;,Corvey; CME 3-628-48453-7; ECB 480; EN2 1808: 91; xNSTC; OCLC 47936819
720,20100817,1809A021,Maria EDGEWORTH,1809,Female,goth,"TALES OF FASHIONABLE LIFE, BY MISS EDGEWORTH, AUTHOR OF PRACTICAL EDUCATION, BELINDA, CASTLE RACKRENT, ESSAY ON IRISH BULLS, &C. IN THREE VOLUMES","6 vols (I (1809) vii, 400p; II (1809) 338p; III (1809) 369p; IV (1812) iv, 460p; V (1812) 392p; VI (1812) 466p). 12&deg;",BRu ENC; ECB 178; EN2 1809: 22; NSTC E246; OCLC 4890060
1009,20100817,1812A060,Augusta Amelia STUART,1812,Female,goth,"CAVA OF TOLEDO; OR, THE GOTHIC PRINCESS. A ROMANCE. IN FIVE VOLUMES. BY AUGUSTA AMELIA STUART, AUTHOR OF LUDOVICO'S TALE; THE ENGLISH BROTHERS; EXILE OF PORTUGAL, &C. &C","5 vols (I ii, 259p; II 240p; III 252p; IV 224p; V 286p). 12&deg;",Corvey; CME 3-628-48683-1; ECB 567; EN2 1812: 59; xNSTC; xOCLC
1077,20100817,1813A061,Sarah Elizabeth UTTERSON,1813,Female,goth,TALES OF THE DEAD. PRINCIPALLY TRANSLATED FROM THE FRENCH,"1 vol.  (viii, 248p). 8&deg;",BL 12527.d.8; ECB 576; EN2 1813: 60; NSTC U261; OCLC 7089659
1100,20100817,1814A020,Maria EDGEWORTH,1814,Female,goth,"PATRONAGE. BY MARIA EDGEWORTH, AUTHOR OF ""TALES OF FASHIONABLE LIFE,"" ""BELINDA,"" ""LEONORA,"" &C. IN FOUR VOLUMES",4 vols (I 418p; II 431p; III 402p; IV 389p). 12&deg;,BRu ENC; ECB 178; EN2 1814: 20; NSTC E241; OCLC 8398905
1279,20100817,1817A024,Maria EDGEWORTH,1817,Female,goth,"HARRINGTON, A TALE; AND ORMOND, A TALE. IN THREE VOLUMES. BY MARIA EDGEWORTH, AUTHOR OF COMIC DRAMAS, TALES OF FASHIONABLE LIFE, &C. &C","3 vols (I iv, 521p; II 422p; III 352p). 12&deg;",BRu ENC; ECB 178; EN2 1817: 24; NSTC 2E2217; OCLC 621791
1291,20100817,1817A036,Anne KER,1817,Female,goth,"EDRIC, THE FORESTER: OR, THE MYSTERIES OF THE HAUNTED CHAMBER. AN HISTORICAL ROMANCE, IN THREE VOLUMES. BY MRS. ANNE KER, OF HIS GRACE THE DUKE OF ROXBURGH'S FAMILY, AUTHOR OF THE HEIRESS DI MONTALDE&#8212;ADELINE ST. JULIAN&#8212;EMMELINE, OR THE HAPPY DISCOVERY&#8212;MYSTERIOUS COUNT&#8212;AND MODERN FAULTS",3 vols (I 214p; II 216p; III 216p). 12&deg;,Corvey; CME 3-628-47995-9; EN2 1817: 36; xNSTC; xOCLC
1367,20100817,1818A057,Mary Wollstonecraft SHELLEY,1818,Female,goth,"FRANKENSTEIN; OR, THE MODERN PROMETHEUS. IN THREE VOLUMES","3 vols (I xii, 181p; II 156p; III 192p). 12&deg;",Corvey; CME 3-628-47833-2; ECB 216; EN2 1818: 57; NSTC 2S18445; OCLC 2748084
1790,20100817,1824A031,"Claire Louise Rose Bonne, Duchesse de DURAS",1824,Female,goth,"OURIKA, A TALE. BY THE DUCHESS OF DURAS",1 vol.  (136p). 12&deg;,C Rom.1.44<sup>2</sup>; ECB 175; EN2 1824: 31; NSTC 23441; OCLC 14206615
1845,20100817,1824A086,Catharine Maria SEDGWICK,1824,Female,goth,"REDWOOD; A TALE. BY THE AUTHOR OF ""A NEW ENGLAND TALE."" IN THREE VOLUMES","3 vols (I xv, 295p; II 282p; III 297p). 12&deg;",Corvey; CME 3-628-48520-7; ECB 482; EN2 1824: 87; NSTC 2S12240; OCLC 11990954
2015,20100817,1826A066,Ann RADCLIFFE,1826,Female,goth,"GASTON DE BLONDEVILLE, OR THE COURT OF HENRY III. KEEPING FESTIVAL IN ARDENNE, A ROMANCE. ST. ALBAN'S ABBEY, A METRICAL TALE; WITH SOME POETICAL PIECES. BY ANNE RADCLIFFE, AUTHOR OF ""THE MYSTERIES OF UDOLPHO,"" ""ROMANCE OF THE FOREST,"" &C. TO WHICH IS PREFIXED A MEMOIR OF THE AUTHOR, WITH EXTRACTS FROM HER JOURNALS. IN FOUR VOLUMES","4 vols (I 132p, 186p; II 399p; III 375p; IV 331p). 12&deg;",Corvey; CME 3-628-48445-6; ECB 477; EN2 1826: 66; NSTC 2R573; OCLC 2810804
2020,20100817,1826A071,Mary Wollstonecraft SHELLEY,1826,Female,goth,THE LAST MAN. BY THE AUTHOR OF FRANKENSTEIN. IN THREE VOLUMES,"3 vols (I xi, 358p; II 328p; III 352p). 12&deg;",Corvey; CME 3-628-47901-0; ECB 532; EN2 1826: 71; NSTC 2S18448; OCLC 4440727
3003,20111110,1790:61,"[RADCLIFFE, Ann]",1790,Female,goth,A SICILIAN ROMANCE. BY THE AUTHORESS OF THE CASTLES OF ATHLIN AND DUNBAYNE. IN TWO VOLUMES.,,
3004,20111110,1794:47:00,"RADCLIFFE, Ann",1794,Female,goth,"THE MYSTERIES OF UDOLPHO, A ROMANCE; INTERSPERSED WITH SOME PIECES OF POETRY. BY ANN RADCLIFFE, AUTHOR OF THE ROMANCE OF THE FOREST, ETC. IN FOUR VOLUMES",,
3005,20111110,1791:58:00,"[RADCLIFFE, Ann]",1791,Female,goth,"THE ROMANCE OF THE FOREST: INTERSPERSED WITH SOME PIECES OF POETRY. BY THE AUTHORESS OF â€œA SICILIAN ROMANCE,â€ù &C. IN THREE VOLUMES.",,
3008,20111110,1797:70,"RADCLIFFE, Ann",1797,Female,goth,"THE ITALIAN, OR THE CONFESSIONAL OF THE BLACK PENTITENTS. A ROMANCE. BY ANN RADCLIFFE, AUTHOR OF THE MYSTERIES OF UDOLPHO, &C. &C. IN THREE VOLUMES.",,
45,20100817,1800A045,Anne KER,1800,Female,potgoth,"ADELINE ST. JULIAN; OR, THE MIDNIGHT HOUR. A NOVEL. IN TWO VOLUMES. BY MRS. ANNE KER, AUTHOR OF THE HEIRESS DI MONTALDE, &C","2 vols (I 225p, ill.; II 228p). 12&deg;",Corvey; CME 3-628-47994-0; EM 286: 4; EN2 1800: 46; ESTC t070733; OCLC 6853516
57,20100817,1800A057,Eliza PARSONS,1800,Female,potgoth,"THE MISER AND HIS FAMILY. A NOVEL. IN FOUR VOLUMES. BY MRS. PARSONS, AUTHOR OF THE VALLEY OF ST. GOTHARD, MYSTERIOUS WARNINGS, &C",4 vols (I 238p; II 263p; III 288p; IV 326p). 12&deg;,Corvey; CME 3-628-48397-2; EN2 1800: 58; ESTC t173325; OCLC 41886464
62,20100817,1800A062,Regina Maria ROCHE,1800,Female,potgoth,"NOCTURNAL VISIT. A TALE. IN FOUR VOLUMES. BY MARIA REGINA [sic] ROCHE, AUTHOR OF THE CHILDREN OF THE ABBEY, MAID OF THE HAMLET, VICAR OF LANSDOWNE, AND CLERMONT",4 vols ( I 309p; II 290p; III 260p; IV 395p). 12&deg;,Corvey; CME 3-628-48463-4; EN2 1800: 63; ESTC t127131; OCLC 7032030
68,20100817,1800A068,Charlotte SMITH,1800,Female,potgoth,THE LETTERS OF A SOLITARY WANDERER: CONTAINING NARRATIVES OF VARIOUS DESCRIPTION. BY CHARLOTTE SMITH,"5 vols (I (1800) vii, 307p; II (1800) 317p; III (1801) 381p; IV (1802) viii, 276p; V (1802) 306p). 12&deg;",Corvey; CME 3-628-48660-2; ECB 544; EM 989: 14; EN2 1800: 69; ESTC n003685; NSTC S2380; OCLC 7096924
116,20100817,1801A034,Elizabeth HELME,1801,Female,potgoth,"ST. MARGARET'S CAVE: OR, THE NUN'S STORY. AN ANCIENT LEGEND. IN FOUR VOLUMES. BY ELIZABETH HELME, AUTHOR OF ALBERT, FARMER OF INGLEWOOD FOREST, LOUISA, &C. &C","4 vols (I xxviii, 260p; II 294p; III 296p; IV 320p). 12&deg;",Corvey; CME 3-628-47789-1; ECB 263; EN2 1801: 32; NSTC H1231; OCLC 6742922
122,20100817,1801A040,Anne KER,1801,Female,potgoth,"EMMELINE; OR, THE HAPPY DISCOVERY; A NOVEL, IN TWO VOLUMES. BY ANNE KER, AUTHOR OF THE HEIRESS DI MONTALDE, ADELINE ST. JULIAN, &C","2 vols (I viii, 271p; II 280p). 12&deg;",Corvey; CME 3-628-48003-5 ECB 186; EN2 1801: 38; NSTC K380; xOCLC
139,20100817,1801A057,Eliza PARSONS,1801,Female,potgoth,"THE PEASANT OF ARDENNE FOREST: A NOVEL. IN FOUR VOLUMES. BY MRS. PARSONS, AUTHOR OF ANECDOTES OF TWO WELL-KNOWN FAMILIES THE MISER, THE VALLEY OF ST. GOTHARD, AN OLD FRIEND WITH A NEW FACE, WOMAN AS SHE SHOULD BE, MYSTERIOUS WARNING, &C",4 vols (I 276p; II 287p; III 296p; IV 328p). 12&deg;,Corvey; CME 3-628-48401-4; ECB 435; EN2 1801: 55; NSTC P566; OCLC 6968609
155,20100817,1801A073,Mrs R. P. M. YORKE,1801,Female,potgoth,"THE HAUNTED PALACE, OR THE HORRORS OF VENTOLIENE; A ROMANCE, BY MRS. YORKE, AUTHOR OF VALLEY OF COLLARES, ROMANCE OF SMYRNA, &C. &C. &C. IN THREE VOLUMES",3 vols (I 276p; II 268p; III 293p). 12&deg;,Corvey; CME 3-628-48987-3; ECB 652; EN2 1801: 71; NSTC Y116; OCLC 7129787
156,20100817,1801A074,Mrs R. P. M. YORKE,1801,Female,potgoth,"THE ROMANCE OF SMYRNA; OR, THE PREDICTION FULFILLED!!! IN FOUR VOLUMES",4 vols (I 198p; II 231p; III 227p; IV 258p). 12&deg;,Corvey; CME 3-628-48988-1; ECB 652; EN2 1801: 72; xNSTC; OCLC 7129801
174,20100817,1802A018,Helen CRAIK,1802,Female,potgoth,"STELLA OF THE NORTH, OR THE FOUNDLING OF THE SHIP. A NOVEL. IN FOUR VOLUMES. BY THE AUTHOR OF ADELAIDE DE NARBONNE, &C","4 vols (I 295p, ill.; II 309p; III 323p; IV 341p). 12&deg;",Corvey; CME 3-628-48786-2; EN2 1802: 20; xNSTC; xOCLC
201,20100817,1802A045,Anna MILLIKIN,1802,Female,potgoth,"PLANTAGENET: OR, SECRETS OF THE HOUSE OF ANJOU. A TALE OF THE TWELFTH CENTURY. WRITTEN BY ANNA MILLIKIN, AUTHOR OF ""CORFE CASTLE,""&#8212;""EVA,""&#8212;""THE CASKET,"" &C. &C. IN TWO VOLUMES",2 vols (I 224p; II 258p). 8&deg;,Corvey; CME 3-628-48132-5; ECB 454; EN2 1802: 45; NSTC M2411; OCLC 44910095
209,20100817,1802A053,Eliza PARSONS,1802,Female,potgoth,"THE MYSTERIOUS VISIT: A NOVEL, FOUNDED ON FACTS. IN FOUR VOLUMES. BY MRS. PARSONS, AUTHOR OF THE PEASANT OF ARDENNE FOREST, THE VALLEY OF ST. GOTHARD, THE MISER AND HIS FAMILY, &C. &C. &C",4 vols (I 271p; II 259p; III 264p; IV 272p). 12&deg;,Corvey; CME 3-628-48399-9; ECB 435; EN2 1802: 53; NSTC P565; OCLC 6968540
252,20100817,1803A035,Elizabeth HELME,1803,Female,potgoth,"ST. CLAIR OF THE ISLES: OR, THE OUTLAWS OF BARRA, A SCOTTISH TRADITION. BY ELIZABETH HELME. IN FOUR VOLUMES","4 vols (I iv, 264p; II 216p; III 240p; IV 251p). 12&deg;",Corvey; CME 3-628-47757-3; ECB 278; EN2 1803: 34; NSTC H1230; OCLC 6742932
257,20100817,1803A040,Isabella KELLY,1803,Female,potgoth,"A MODERN INCIDENT IN DOMESTIC LIFE. IN TWO VOLUMES. BY ISABELLA KELLY, AUTHOR OF MADELINE, ABBEY ST. ASAPH, AVONDALE PRIORY, EVA, RUTHINGLENNE, BARON'S DAUGHTERS, &C. &C. &C","2 vols (I viii, 240p; II 225p). 12&deg;",Corvey; CME 3-628-47981-9; ECB 317; EN2 1803: 39; NSTC K136; OCLC 6797458
258,20100817,1803A041,Anne KER,1803,Female,potgoth,"THE MYSTERIOUS COUNT; OR, MONTVILLE CASTLE. A ROMANCE, IN TWO VOLUMES. BY ANNE KER","2 vols (I iv, 232p; II 240p). 12&deg;",Corvey; CME 3-628-47997-5; ECB 403; EN2 1803: 40; xNSTC xOCLC
327,20100817,1804A031,Anne KER,1804,Female,potgoth,"MODERN FAULTS, A NOVEL, FOUNDED ON FACTS. BY MRS. KER, AUTHOR OF ""THE HEIRESS DI MONTALDE."" &C. &C. &C. IN TWO VOLUMES","2 vols (I 228p, ill.; II 234p). 12&deg;",Corvey; CME 3-628-48016-7; ECB 320; EN2 1804: 30; xNSTC; xOCLC
337,20100817,1804A041,Elizabeth LEFANU,1804,Female,potgoth,"THE INDIA VOYAGE; BY MRS. H. LEFANU, DAUGHTER OF THE LATE THOMAS SHERIDAN, M.A. IN TWO VOLUMES",2 vols (I 267p; II 298p). 12&deg;,Corvey; CME 3-628-48047-7; ECB 295; EN2 1804: 39; NSTC L1045; OCLC 28469618
340,20100817,1804A044,Isabella LEWIS,1804,Female,potgoth,TERRIFIC TALES. BY ISABELLA LEWIS,1 vol.  (229p). 12&deg;,Corvey; CME 3-628-51086-4; EN2 1804: 43; xNSTC; OCLC 24240452
352,20100817,1804A056,Eliza PARSONS,1804,Female,potgoth,"MURRAY HOUSE. ""A PLAIN UNVARNISHED TALE."" IN THREE VOLUMES. BY MRS. PARSONS, AUTHOR OF ERRORS OF EDUCATION, WOMAN AS SHE SHOULD BE, MYSTERIOUS WARNING, GIRL OF THE MOUNTAIN, THE PEASANT OF ARDENNE FOREST, THE VALLEY OF ST. GOTHARD, THE MISER AND HIS FAMILY, MYSTERIOUS VISIT, &C. &C",3 vols (I 296p; II 264p; III 331p). 12&deg;,Corvey; CME 3-628-48398-0; ECB 378; EN2 1804: 54; NSTC P564; OCLC 47639651
355,20100817,1804A059,Anna Maria PORTER,1804,Female,potgoth,"THE LAKE OF KILLARNEY: A NOVEL, IN THREE VOLUMES. BY ANNA MARIA PORTER, AUTHOR OF OCTAVIA, WALSH COLVILLE, &C. &C","3 vols (I viii, 279p; II 307p; III 354p). 12&deg;",Corvey; CME 3-628-48345-X; EN2 1804: 57; NSTC P2591; OCLC 6977683
406,20100817,1805A035,Elizabeth HELME,1805,Female,potgoth,"THE PILGRIM OF THE CROSS; OR, THE CHRONICLES OF CHRISTABELLE DE MOWBRAY. AN ANCIENT LEGEND. IN FOUR VOLUMES. BY ELIZABETH HELME, AUTHOR OF ST. MARGARET'S CAVE, OR THE NUN'S STORY; LOUISA, OR THE COTTAGE ON THE MOOR; ST. CLAIR OF THE ISLES, &C. &C","4 vols (I xii, 263p; II 254p; III 266p; IV 264p). 12&deg;",Corvey; CME 3-628-47788-3; ECB 263; EN2 1805: 35; NSTC H1229; OCLC 6635057
412,20100817,1805A041,Isabella KELLY,1805,Female,potgoth,"THE SECRET. A NOVEL. IN FOUR VOLUMES. BY ISABELLA KELLY, AUTHOR OF MADELINE, ABBEY ST. ASAPH, AVONDALE PRIORY, EVA, RUTHINGLENNE, BARON'S DAUGHTER, A MODERN INCIDENT IN DOMESTIC LIFE, &C. &C",4 vols (I 264p; II 272p; III 254p; IV 263p). 12&deg;,Corvey; CME 3-628-47925-8; EN2 1805: 41; NSTC K139; OCLC 6635097
445,20100817,1805A074,Mrs R. P. M. YORKE,1805,Female,potgoth,"MY MASTER'S SECRET; OR, THE TROUBLESOME STRANGER. IN TWO VOLUMES",2 vols (I 268p; II 312p). 12&deg;,Corvey; CME 3-628-48173-2; ECB 652; EN2 1805: 73; xNSTC; xOCLC
536,20100817,1807A017,Charlotte DACRE,1807,Female,potgoth,"THE LIBERTINE; BY CHARLOTTE DACRE, BETTER KNOWN AS ROSA MATILDA, AUTHOR OF HOURS OF SOLITUDE, NUN OF ST. OMER'S, ZOFLOYA, &C. IN FOUR VOLUMES",4 vols (I 162p; II 171p). 12&deg;,IU 823.D119l; ECB 149; EN2 1807: 17; xNSTC; OCLC 17342604
568,20100817,1807A049,Eliza PARSONS,1807,Female,potgoth,"THE CONVICT, OR NAVY LIEUTENANT. A NOVEL. BY MRS. PARSONS, AUTHOR OF THE MISER AND HIS FAMILY; MURRAY HOUSE; THE MYSTERIOUS VISIT, &C. &C. &C. FOUR VOLUMES",4 vols (I 259p; II 272p; III 264p; IV 350p). 12&deg;,Corvey; CME 3-628-48425-1; ECB 435; EN2 1807: 50; NSTC P563; OCLC 47639395
572,20100817,1807A053,Regina Maria ROCHE,1807,Female,potgoth,ALVONDOWN VICARAGE. A NOVEL. IN TWO VOLUMES,2 vols (I 279p; II 290p). 12&deg;,Corvey; CME 3-628-47051-X; ECB 14; EN2 1807: 54; NSTC R1414; xOCLC
