id,source,source_id,author,year,gender,genre,title,format,catalogue_numbers
1441,20100817,1819A069,Zara WENTWORTH,1819,Female,?|potgoth,THE RECLUSE OF ALBYN HALL. A NOVEL. IN THREE VOLUMES. BY ZARA WENTWORTH,3 vols (I 242p; II 258p; III 264p). 12&deg;,Corvey; CME 3-628-48891-5; ECB 630; EN2 1819: 69; NSTC 2W12930; OCLC 49448895
1443,20100817,1819A071,Sarah Scudgell WILKINSON,1819,Female,?|potgoth,"NEW TALES BY MRS. WILKINSON, IN THREE VOLUMES",3 vols (I 300p; II 286p; III 231p). 12&deg;,Corvey; CME 3-628-48925-3; ECB 637; EN2 1819: 71; xNSTC; OCLC 48886721
1489,20100817,1820A044,Elizabeth B. LESTER,1820,Female,?|potgoth,"TALES OF THE IMAGINATION. BY THE AUTHOR OF THE BACHELOR AND THE MARRIED MAN, THE PHYSIOGNOMIST, AND HESITATION. IN THREE VOLUMES",3 vols (I 227p; II 261p; III 252p). 12&deg;,Corvey; CME 3-628-48863-X; ECB 576; EN2 1820: 45; NSTC 2R17994; OCLC 22342173
1576,20100817,1821A061,Anna Maria PORTER,1821,Female,?|potgoth,"THE VILLAGE OF MARIENDORPT. A TALE. BY MISS ANNA MARIA PORTER, AUTHOR OF THE FAST OF ST. MAGDALEN, KNIGHT OF ST. JOHN, &C. &C. &C. IN FOUR VOLUMES","4 vols (I vi, 303p; II 336p; III 313p; IV 455p). 12&deg;",Corvey; CME 3-628-48305-0; ECB 464; EN2 1821: 62; NSTC 2P22260; OCLC 6972448
1641,20100817,1822A051,Mary Ann KELTY,1822,Female,?|potgoth,"OSMOND, A TALE. BY THE AUTHOR OF ""THE FAVOURITE OF NATURE:"" IN THREE VOLUMES","3 vols (I iv, 312p; II 327p; III 396p). 12&deg;",BL N.118; ECB 318; EN2 1822: 51; NSTC 2K2406; OCLC 12862142
1710,20100817,1823A038,Jane HARVEY,1823,Female,?|potgoth,"MOUNTALYTH, A TALE. IN THREE VOLUMES. BY JANE HARVEY, AUTHOR OF ""SINGULARITY,"" &C",3 vols (I 234p; II 243p; III 240p). 12&deg;,Corvey; CME 3-628-47633-X; ECB 257; EN2 1823: 41; NSTC 2H11039; xOCLC
1838,20100817,1824A079,Sophia REEVE,1824,Female,?|potgoth,"STANMORE; OR, THE MONK, AND THE MERCHANT'S WIDOW. BY SOPHIA REEVE. IN THREE VOLUMES",3 vols (I 278p; II 258p; III 271p). 12&deg;,Corvey; CME 3-628-48522-3; ECB 483; EN2 1824: 78; NSTC 2R5346; xOCLC
1883,20100817,1825A025,Mary Diana DODS,1825,Female,?|potgoth,TALES OF THE WILD AND THE WONDERFUL,"1 vol.  (x, 356p). 8&deg;",Corvey; CME 3-628-51167-4; ECB 576; EN2 1825: 15; NSTC 2B41787; OCLC 6167231
2012,20100817,1826A063,Anna Maria PORTER,1826,Female,?|potgoth,"HONOR O'HARA. A NOVEL, IN THREE VOLUMES. BY MISS A. M. PORTER, AUTHOR OF ""THE HUNGARIAN BROTHERS,"" ""THE RECLUSE OF NORWAY,"" &C. &C. &C","3 vols (I vii, 400p; II 453p; III 536p). 12&deg;",Corvey; CME 3-628-48299-2; ECB 463; EN2 1826: 63; NSTC 2P22249; OCLC 6989179
2013,20100817,1826A064,Anna Maria PORTER,1826,Female,?|potgoth,TALES ROUND A WINTER HEARTH. BY JANE AND ANNA MARIA PORTER. IN TWO VOLUMES,"2 vols (I vi, 343p; II 458p). 12&deg;",Corvey; CME 3-628-54704-0; ECB 464; EN2 1826: 64; NSTC 2P22429; OCLC 3832883
2136,20100817,1828A030,Marion CORBETT,1828,Female,?|potgoth,"TALES AND LEGENDS. BY THE AUTHORS OF ""THE ODD VOLUME,"" &C. IN THREE VOLUMES",3 vols (I 352p; II 358p; III 404p). 8&deg;,Corvey; CME 3-628-51146-1; ECB 575; EN2 1828: 31; NSTC 2C37699; OCLC 38701708
2169,20100817,1828A063,Anna Maria PORTER,1828,Female,?|potgoth,COMING OUT; AND THE FIELD OF THE FORTY FOOTSTEPS. BY JANE AND ANNA MARIA PORTER. IN THREE VOLUMES,"3 vols (I ix, 508p; II 575p; III 680p). 12&deg;",Corvey; CME 3-628-48357-3; ECB 464; EN2 1828: 64; NSTC 2P22243; OCLC 5715840
2171,20100817,1828A065,Sophia REEVE,1828,Female,?|potgoth,CUTHBERT. A NOVEL. IN THREE VOLUMES,3 vols (I 264p; II 254p; III 286p). 12&deg;,Corvey; CME 3-628-47365-9; ECB 149; EN2 1828: 66; NSTC 2R5344; xOCLC
2246,20100817,1829A057,Jane C. LOUDON,1829,Female,?|potgoth,STORIES OF A BRIDE; BY THE AUTHOR OF THE MUMMY. IN THREE VOLUMES,3 vols (I 307p; II 323p; III 296p). 12&deg;,Corvey; CME 3-628-48625-4; ECB 564; EN2 1829: 56; NSTC 2S42434; OCLC 13137826
2795,20110421,1835:103,"[SULLIVAN, Arabella Jane]; DACRE, Lady [Barbarina] (editor)",1835,Female,?|potgoth,TALES OF THE PEERAGE AND PEASANTRY. EDITED BY LADY DACRE. IN THREE VOLUMES.,,
2834,20110421,1836:030,"[GORE, Catherine Grace Frances]",1836,Female,?|potgoth,"MRS. ARMYTAGE; OR, FEMALE DOMINATION. BY THE AUTHORESS OF ""MOTHERS AND DAUGHTERS.â€ù  IN THREE VOLUMES.",,
587,20100817,1807A068,Sarah Scudgell WILKINSON,1807,Female,?|potgoth|romance,"THE FUGITIVE COUNTESS; OR, CONVENT OF ST. URSULA. A ROMANCE. IN FOUR VOLUMES. BY SARAH WILKINSON","4 vols (I ii, 213p; II 212p; III 233p; IV 184p). 12&deg;",Corvey; CME 3-628-48924-5; ECB 638; EN2 1807: 68; NSTC W1943; OCLC 48850769
687,20100817,1808A099,Helen ST VICTOR,1808,Female,?|potgoth|romance,"THE RUINS OF RIGONDA; OR, THE HOMICIDIAL [sic] FATHER. A ROMANCE, IN THREE VOLUMES. BY HELEN ST. VICTOR",3 vols (I 198p; II 189p; III 170p). 12&deg;,Corvey; CME 3-628-48504-5; ECB 506; EN2 1808: 95; NSTC S232; OCLC 48012978
758,20100817,1809A059,Anna Maria PORTER,1809,Female,?|potgoth|romance,"DON SEBASTIAN; OR, THE HOUSE OF BRAGANZA. AN HISTORICAL ROMANCE. IN FOUR VOLUMES. BY MISS ANNA MARIA PORTER. AUTHOR OF THE HUNGARIAN BROTHERS","4 vols (I xvi, 278p; II 314p; III 303p; IV 320p). 12&deg;",Corvey; CME 3-628-48516-9; ECB 463; EN2 1809: 60; NSTC P2589; OCLC 14032243
760,20100817,1809A061,Mary Anne RADCLIFFE,1809,Female,?|potgoth|romance,"MANFRON&#201;; OR, THE ONE-HANDED MONK. A ROMANCE, IN FOUR VOLUMES. BY MARY ANNE RADCLIFFE",4 vols (I 224p; II 228p; III 230p; IV 222p). 12&deg;,ViU PZ2.R335M.1809; EN2 1809: 61; xNSTC; OCLC 7010453
766,20100817,1809A067,Catherine SMITH,1809,Female,?|potgoth|romance,"THE CASTLE OF ARRAGON; OR THE BANDITTI OF THE FOREST. A ROMANCE, IN FOUR VOLUMES. BY MISS SMITH",4 vols (I (1809) 236p; II (1810) 264p; III (1810) 195p; IV (1810) 167p). 12&deg;,Corvey; CME 3-628-48760-9; EN2 1809: 67; xNSTC; OCLC 7087872
835,20100817,1810A057,Mary HOUGHTON,1810,Female,?|potgoth|romance,THE MYSTERIES OF THE FOREST: A NOVEL. BY MISS MARY HOUGHTON,3 vols. 12&deg;,No copy of 1st edn located; ECB 284; EN2 1810: 56; xNSTC; xOCLC
868,20100817,1810A090,Sarah Scudgell WILKINSON,1810,Female,?|potgoth|romance,"CONVENT OF GREY PENITENTS; OR, THE APOSTATE NUN. A ROMANCE, IN TWO VOLUMES. BY MISS WILKINSON",2 vols (I 198p; II 191p). 12&deg;,Corvey; CME 3-628-48923-7; ECB 638; EN2 1810: 88; NSTC W1942; xOCLC
909,20100817,1811A040,Laetitia-Matilda HAWKINS,1811,Female,?|potgoth|romance,"THE COUNTESS AND GERTRUDE; OR, MODES OF DISCIPLINE. BY LAETITIA-MATILDA HAWKINS. IN FOUR VOLUMES","4 vols (I xxxi, 383p; II 415p; III 408p; IV 425p). 8&deg;",BL 12643.ppp.32; ECB 259; EN2 1811: 40; NSTC H990; OCLC 12620373
943,20100817,1811A074,Catherine SMITH,1811,Female,?|potgoth|romance,"THE CALEDONIAN BANDIT; OR, THE HEIR OF DUNCAETHAL. A ROMANCE OF THE THIRTEENTH CENTURY. IN TWO VOLUMES. BY MRS. SMITH, OF THE THEATRE-ROYAL, HAYMARKET","2 vols (I ii, 242p; II 233p). 12&deg;",Corvey; CME 3-628-48759-5; ECB 544; EN2 1811: 74; xNSTC; OCLC 7087836
1002,20100817,1812A053,Mary Anne RADCLIFFE,1812,Female,?|potgoth|romance,"IDA OF AUSTRIA; OR THE KNIGHTS OF THE HOLY CROSS. A ROMANCE, IN THREE VOLUMES, BY THE AUTHOR OF ""MANFRONE.""",3 vols (I 204p; II 205p; III 212p). 12&deg;,Corvey; CME 3-628-47867-7; EN2 1812: 53; xNSTC; xOCLC
1069,20100817,1813A053,Mrs ROSS,1813,Female,?|potgoth|romance,"THE MARCHIONESS!!! OR, ""THE MATURED ENCHANTRESS."" IN THREE VOLUMES. BY LADY &#8211;&#8211;",3 vols (I 197p; II 224p; III 214p). 12&deg;,Corvey; CME 3-628-48083-3; ECB 367; EN2 1813: 52; NSTC R1705; OCLC 7027666
1111,20100817,1814A031,Laetitia-Matilda HAWKINS,1814,Female,?|potgoth|romance,"ROSANNE; OR, A FATHER'S LABOUR LOST. IN THREE VOLUMES. BY LAETITIA-MATILDA HAWKINS","3 vols (I xii, 352p; II 366p; III 370p). 8&deg;",Corvey; CME 3-628-47542-2; ECB 259; EN2 1814: 29; NSTC H991; OCLC 2174684
1143,20100817,1814A063,Anna Maria WESTON,1814,Female,?|potgoth|romance,"PLEASURE AND PAIN, OR THE FATE OF ELLEN; A NOVEL. IN THREE VOLUMES. BY ANNA MARIA WESTON",3 vols (I 236p; II 236p; III 244p). 12&deg;,BL 12604.h.12; ECB 631; EN2 1814: 61; NSTC W1416; xOCLC
1188,20100817,1815A045,Catherine SMITH,1815,Female,?|potgoth|romance,"BAROZZI; OR THE VENETIAN SORCERESS. A ROMANCE OF THE SIXTEENTH CENTURY. IN TWO VOLUMES. BY MRS. SMITH, AUTHOR OF THE CALEDONIAN BANDIT, &C. &C",2 vols (I 229p; II 241p). 12&deg;,Corvey; CME 3-628-48758-7; ECB 544; EN2 1815: 47; NSTC S2362; OCLC 7089622
1303,20100817,1817A048,Anna Maria PORTER,1817,Female,?|potgoth|romance,"THE KNIGHT OF ST. JOHN, A ROMANCE, BY MISS ANNA MARIA PORTER, AUTHOR OF ""THE RECLUSE OF NORWAY,"" &C. &C. &C. IN THREE VOLUMES",3 vols (I 333p; II 302p; III 354p). 12&deg;,Corvey; CME 3-628-48301-8; ECB 463; EN2 1817: 48; NSTC 2P22253; OCLC 1336923
1537,20100817,1821A022,Margaret CAMPBELL,1821,Female,?|potgoth|romance,THE MIDNIGHT WANDERER; OR A LEGEND OF THE HOUSES OF ALTENBERG AND LINDENDORF. A ROMANCE. IN FOUR VOLUMES. BY MARGARET CAMPBELL,4 vols (I 227p; II 224p; III 222p; IV 257p). 12&deg;,Corvey; CME 3-628-47209-1; ECB 95; EN2 1821: 25; NSTC 2C4895; OCLC 6656096
1557,20100817,1821A042,Laetitia-Matilda HAWKINS,1821,Female,?|potgoth|romance,"HERALINE; OR, OPPOSITE PROCEEDINGS. BY LAETITIA-MATILDA HAWKINS. IN FOUR VOLUMES","4 vols (I iv, 362p; II 362p; III 349p; IV 408p). 12&deg;",BL 12613.bbb.21; ECB 259; EN2 1821: 44; NSTC 2H13208; OCLC 9673514
1558,20100817,1821A043,"Miss C. D. HAYNES [afterwards GOLLAND, Mrs C. D.]",1821,Female,?|potgoth|romance,"ELEANOR; OR, THE SPECTRE OF ST. MICHAEL'S. A ROMANTIC TALE. IN FIVE VOLUMES. BY MISS C. D. HAYNES, AUTHOR OF CASTLE LE BLANC; FOUNDLING OF DEVONSHIRE; AUGUSTUS AND ADELINA, &C. &C",5 vols (I 276p; II 257p; III 259p; IV 246p; V 278p). 12&deg;,Corvey; CME 3-628-47716-6; ECB 260; EN2 1821: 45; NSTC 2H14180; xOCLC
1652,20100817,1822A062,Anna Maria PORTER,1822,Female,?|potgoth|romance,"ROCHE-BLANCHE; OR, THE HUNTERS OF THE PYRENEES. A ROMANCE. BY MISS ANNA MARIA PORTER, AUTHOR OF ""THE VILLAGE OF MARIENDORPT,"" &C. IN THREE VOLUMES","3 vols (I xi, 374p; II 419p; III 568p). 12&deg;",Corvey; CME 3-628-48303-4; ECB 463; EN2 1822: 62; NSTC 2P22258; OCLC 6976739
1755,20100817,1823A083,Catherine George WARD,1823,Female,?|potgoth|romance,"THE MYSTERIES OF ST. CLAIR; OR, MARIETTE MOULINE. BY MRS. CATHERINE G. WARD, AUTHORESS OF THE FOLLOWING POPULAR NOVELS, VIZ. THE MYSTERIOUS MARRIAGE&#8212;THE ROSE OF CLAREMONT&#8212;ORPHAN BOY&#8212;THE THORN&#8212;FAMILY PORTRAITS&#8212;COTTAGE ON THE CLIFF&#8212;WIDOW'S CHOICE, &C","1 vol.  (624p, ill.). 8&deg;",NjP 3850.64.366; EN2 1823: 83; xNSTC; OCLC 41966436
1805,20100817,1824A046,Laetitia-Matilda HAWKINS,1824,Female,?|potgoth|romance,"ANNALINE; OR, MOTIVE-HUNTING",3 vols (I 346p; II 307p; III 310p). 8&deg;,Corvey; CME 3-628-47061-7; ECB 20; EN2 1824: 46; NSTC 2H13207; OCLC 29106589
1935,20100817,1825A077,Louisa Sidney STANHOPE,1825,Female,?|potgoth|romance,"RUNNEMEDE. AN ANCIENT LEGEND. IN THREE VOLUMES. BY LOUISA SIDNEY STANHOPE, AUTHOR OF THE BANDIT'S BRIDE; THE CRUSADERS; THE SIEGE OF KENILWORTH; FESTIVAL OF MORA; AGE WE LIVE IN, &C. &C","3 vols (I vi, 282p; II 292p; III 274p). 12&deg;",Corvey; CME 3-628-48779-X; ECB 558; EN2 1825: 76; NSTC 2S36112; OCLC 40458930
2094,20100817,1827A068,Louisa Sidney STANHOPE,1827,Female,?|potgoth|romance,"THE SEER OF TIVIOTDALE. A ROMANCE. IN FOUR VOLUMES. BY LOUISA SIDNEY STANHOPE, AUTHOR OF THE BANDIT'S BRIDE, THE CRUSADERS, THE FESTIVAL OF MORA, RUNNEMEDE, AGE WE LIVE IN, DI MONTRANZO, SIEGE OF KENILWORTH, CONFESSIONAL OF VALOMBRE, &C","4 vols (I iii, 312p; II 300p; III 295p; IV 270p). 12&deg;",Corvey; CME 3-628-48780-3; ECB 558; EN2 1827: 67; NSTC 2S36113; OCLC 48262637
577,20100817,1807A058,Catherine SMITH,1807,Female,?|pregoth,"THE MISANTHROPE FATHER; OR, THE GUARDED SECRET: A NOVEL, IN THREE VOLUMES. BY MISS SMITH","3 vols (I iii, 246p; II 255p; III 258p). 12&deg;",BL 12614.aa.25; ECB 544; EN2 1807: 60; NSTC S2363; xOCLC
1580,20100817,1821A065,Charlotte SMITH,1821,Female,?|pregoth,THE REPUBLICAN'S MISTRESS; A NOVEL FOUNDED UPON FACTS. BY CHARLOTTE SMITH. IN THREE VOLUMES,3 vols (I 286p; II 287p; III 345p). 12&deg;,Corvey; CME 3-628-48661-0; ECB 544; EN2 1821: 66; NSTC 2S25620; OCLC 7071452
249,20100817,1803A032,Elisabeth GU&#201;NARD,1803,Female,?|monk,THE THREE MONKS!!! FROM THE FRENCH. BY H. J. SARRETT. IN TWO VOLUMES,2 vols (I 191p; II 204p). 12&deg;,Corvey; CME 3-628-48526-6; ECB 590; EN2 1803: 32; NSTC G2326; xOCLC
349,20100817,1804A053,Henrietta Rouviere MOSSE,1804,Female,?|monk,LUSSINGTON ABBEY. A NOVEL. IN TWO VOLUMES. BY HENRIETTA ROUVIERE,"2 vols (I iv, 347p; II 308p). 12&deg;",Corvey; CME 3-628-48348-4; EN2 1804: 51; xNSTC; OCLC 47127660
422,20100817,1805A051,Alethea Brereton LEWIS,1805,Female,?|monk,"THE NUNS OF THE DESERT; OR, THE WOODLAND WITCHES. IN TWO VOLUMES. BY EUGENIA DE ACTON. AUTHOR OF ESSAYS ON THE ART OF BEING HAPPY; A TALE WITHOUT TITLE, &C","2 vols (I xii, 319p; II 296p). 12&deg;",Corvey; CME 3-628-47007-2; ECB 3; EN2 1805: 50; xNSTC; OCLC 46775922
913,20100817,1811A044,Caroline HORWOOD,1811,Female,?|monk,"ST. OSTBERG, OR THE CARMELITE MONK. A ROMANCE. IN FOUR VOLUMES",4 vols (I 212p; II 212p; III 212p; IV 224p). 12&deg;,Corvey; CME 3-628-47215-6; EN2 1811: 44; xNSTC; xOCLC
1241,20100817,1816A045,Henrietta Rouviere MOSSE,1816,Female,?|monk,"CRAIGH-MELROSE PRIORY; OR, MEMOIRS OF THE MOUNT LINTON FAMILY. A NOVEL. IN FOUR VOLUMES","4 vols (I vii, 347p; II 307p; III 332p; IV 311p). 12&deg;",Corvey; CME 3-628-47347-0; EN2 1816: 45; NSTC 2C41946; OCLC 19877149
1413,20100817,1819A041,"Miss C. D. HAYNES [afterwards GOLLAND, Mrs C. D.]",1819,Female,?|monk,"AUGUSTUS & ADELINA; OR, THE MONK OF ST. BARNARDINE. A ROMANCE. IN FOUR VOLUMES. BY MISS C. D. HAYNES, AUTHOR OF THE FOUNDLING OF DEVONSHIRE, CASTLE OF LE BLANC, &C",4 vols (I 220p; II 247p; III 240p; IV 217p). 12&deg;,Corvey; CME 3-628-47641-0; ECB 260; EN2 1819: 41; NSTC 2H14179; xOCLC
388,20100817,1805A017,Mrs BURKE,1805,Female,?|myst,"THE SECRET OF THE CAVERN. A NOVEL. IN TWO VOLUMES. BY MRS. BURKE, AUTHOR OF THE SORROWS OF EDITH, ELLIOTT, &C",2 vols (I 221p; II 244p). 12&deg;,Corvey; CME 3-628-47172-9; ECB 85; EN2 1805: 17; NSTC B5594; xOCLC
432,20100817,1805A061,Mary PILKINGTON,1805,Female,?|myst,"CRIMES AND CHARACTERS; OR, THE NEW FOUNDLING. IN THREE VOLUMES. BY MRS. PILKINGTON, AUTHOR OF PARENTAL DUPLICITY, &C. &C",3 vols (I 240p; II 256p; III 248p). 12&deg;,Corvey; CME 3-628-48442-1; ECB 450; EN2 1805: 60; NSTC P1762; OCLC 10418898
1110,20100817,1814A030,Anne Julia Kemble HATTON,1814,Female,?|myst,"CONVICTION; OR, SHE IS INNOCENT! A NOVEL. IN FIVE VOLUMES. BY ANN OF SWANSEA, AUTHOR OF CAMBRIAN PICTURES; SICILIAN MYSTERIES, &C. &C",5 vols (I 238p; II 260p; III 239p; IV 246p; V 266p). 12&deg;,Corvey; CME 3-628-48744-7; ECB 133; EN2 1814: 28; NSTC A1351; xOCLC
210,20100817,1802A054,Miss PILKINGTON,1802,Female,?|ghost,"THE ACCUSING SPIRIT, OR DE COURCY AND EGLANTINE. A ROMANCE. IN FOUR VOLUMES. BY THE AUTHOR OF DELIA, ROSINA, AND THE SUBTERRANEAN CAVERN","4 vols (I 295p, ill.; II 276p; III 292p; IV 304p). 12&deg;",Corvey; CME 3-628-47004-8; ECB 3; EN2 1802: 54; NSTC B4627; OCLC 6972983
464,20100817,1806A017,Anna Maria BENNETT,1806,Female,?|ghost,"VICISSITUDES ABROAD; OR, THE GHOST OF MY FATHER. A NOVEL. IN SIX VOLUMES. BY MRS. BENNETT, AUTHOR OF ANNA; JUVENILE INDISCRETIONS; AGNES DE COURCI; ELLEN; BEGGAR GIRL, &C","6 vols (I vi, 308p; II 340p; III 323p; IV 355p; V 316p; VI 384p). 12&deg;",Corvey; CME 3-628-47253-9; ECB 50; EN2 1806: 18; NSTC B1579; OCLC 6652683
143,20100817,1801A061,Caroline E. RICHARDSON,1801,Female,?|goth,"ADONIA, A DESULTORY STORY, IN FOUR VOLUMES. INSCRIBED, BY PERMISSION, TO HER GRACE THE DUCHESS OF BUCCLEUGH","4 vols (I 3, 300p; II 295p; III 343p; IV 372p). 12&deg;",BL 12614.cc.15; ECB 6; EN2 1801: 59; NSTC A479; OCLC 13275726
2077,20100817,1827A051,Jane C. LOUDON,1827,Female,?|goth,THE MUMMY! A TALE OF THE TWENTY-SECOND CENTURY. IN THREE VOLUMES,"3 vols (I viii, 300p; II 348p; III 303p). 12&deg;","BL N.458,459; ECB 400; EN2 1827: 50; NSTC 2W10092; OCLC 11547265"